,Date,Spacecraft
0,2007-02-04 19:35:08,STA
1,2007-03-31 08:01:27,STB
2,2007-04-13 09:01:21,STB
3,2007-04-19 09:39:13,STA
4,2007-04-22 20:59:15,STA
5,2007-04-22 22:09:27,STB
6,2007-04-23 22:21:10,STB
7,2007-04-25 23:53:44,STA
8,2007-05-04 17:05:00,STB
9,2007-05-06 11:31:20,STA
10,2007-05-07 17:42:49,STB
11,2007-05-14 00:12:00,STB
12,2007-05-17 12:11:54,STA
13,2007-05-18 08:23:19,STB
14,2007-05-22 01:28:58,STB
15,2007-06-05 21:59:45,STA
16,2007-06-07 18:29:52,STB
17,2007-06-10 07:15:50,STA
18,2007-07-03 13:55:35,STA
19,2007-07-08 00:09:40,STA
20,2007-07-10 23:45:25,STB
21,2007-07-12 04:44:44,STB
22,2007-07-19 15:00:30,STB
23,2007-08-04 04:22:25,STA
24,2007-08-05 20:22:15,STB
25,2007-08-08 08:08:15,STB
26,2007-08-13 10:39:10,STB
27,2007-08-20 11:31:04,STB
28,2007-08-21 22:58:34,STA
29,2007-08-28 19:16:33,STB
30,2007-09-07 15:30:01,STA
31,2007-09-12 00:09:16,STB
32,2007-09-15 08:54:34,STA
33,2007-09-17 19:34:19,STB
34,2007-09-20 03:35:03,STA
35,2007-09-22 13:15:03,STB
36,2007-09-28 13:53:27,STB
37,2007-09-29 21:31:58,STA
38,2007-10-04 04:09:06,STA
39,2007-10-20 09:54:21,STB
40,2007-10-29 21:46:12,STA
41,2007-11-08 18:06:09,STB
42,2007-11-15 20:10:08,STB
43,2007-11-27 11:49:36,STB
44,2007-12-09 21:02:02,STB
45,2007-12-16 11:16:33,STB
46,2008-01-31 04:18:20,STB
47,2008-02-09 02:35:23,STB
48,2008-02-20 02:48:30,STA
49,2008-03-03 13:51:02,STA
50,2008-03-03 15:42:07,STB
51,2008-03-09 01:16:32,STA
52,2008-03-20 20:14:24,STB
53,2008-03-24 15:50:07,STA
54,2008-03-30 00:12:58,STA
55,2008-04-14 21:34:40,STA
56,2008-04-16 10:41:44,STB
57,2008-04-23 14:30:56,STB
58,2008-04-27 01:06:55,STA
59,2008-05-13 13:31:09,STA
60,2008-05-18 01:10:08,STB
61,2008-05-19 16:18:42,STA
62,2008-05-23 22:59:10,STB
63,2008-06-04 19:56:16,STB
64,2008-06-12 02:35:46,STB
65,2008-06-25 07:35:20,STB
66,2008-06-27 09:41:35,STA
67,2008-07-19 23:28:18,STB
68,2008-07-21 05:27:38,STB
69,2008-08-01 09:30:40,STB
70,2008-08-08 20:17:40,STB
71,2008-08-27 09:47:53,STA
72,2008-08-28 10:16:01,STB
73,2008-09-17 01:49:29,STA
74,2008-09-19 22:08:21,STA
75,2008-09-30 15:08:02,STB
76,2008-10-22 14:12:56,STA
77,2008-10-27 14:17:21,STA
78,2008-10-31 09:24:55,STA
79,2008-11-03 15:59:17,STA
80,2008-11-14 14:20:37,STB
81,2008-11-16 19:38:46,STA
82,2008-11-24 16:20:28,STA
